model,framework,data_pct,feature,P,R,F
lv_spacy_cnn_1pct,CNN,1,Case,0.9920301758228387,0.9928153921091086,0.9924226286479414
lv_spacy_cnn_1pct,CNN,1,Gender,0.9930729266884741,0.9938378586558829,0.9934552454282964
lv_spacy_cnn_1pct,CNN,1,Number,0.9947945039646511,0.9947945039646511,0.9947945039646511
lv_spacy_cnn_1pct,CNN,1,Person,0.9951789356573336,0.9894911504424779,0.9923268928538411
lv_spacy_cnn_1pct,CNN,1,PronType,0.9978896593307205,0.9928014397120576,0.9953390467598857
lv_spacy_cnn_1pct,CNN,1,Evident,0.9940965092402464,0.9875063742988271,0.9907904834996163
lv_spacy_cnn_1pct,CNN,1,Mood,0.9941747572815534,0.9879401833092137,0.991047665134285
lv_spacy_cnn_1pct,CNN,1,Polarity,0.995301487862177,0.9903381642512077,0.9928136228714263
lv_spacy_cnn_1pct,CNN,1,Tense,0.9929181420537389,0.988388969521045,0.9906483790523691
lv_spacy_cnn_1pct,CNN,1,VerbForm,0.9939663385201651,0.9889415481832543,0.9914475768134304
lv_spacy_cnn_1pct,CNN,1,Voice,0.9938296178343949,0.9893005745987715,0.9915599245357959
lv_spacy_cnn_1pct,CNN,1,Aspect,0.9897843359818388,0.9942987457240593,0.9920364050056882
lv_spacy_cnn_1pct,CNN,1,Definite,0.9890453834115805,0.9921507064364207,0.9905956112852664
lv_spacy_cnn_1pct,CNN,1,Degree,0.989223337049424,0.9918032786885246,0.9905116279069768
lv_spacy_cnn_1pct,CNN,1,NumType,0.9298245614035088,0.7443820224719101,0.8268330733229329
lv_spacy_cnn_1pct,CNN,1,Poss,1.0,1.0,1.0
lv_spacy_cnn_1pct,CNN,1,Reflex,0.9971139971139971,0.9971139971139971,0.9971139971139971
lv_spacy_cnn_1pct,CNN,1,ExtPos,1.0,1.0,1.0
lv_spacy_cnn_1pct,CNN,1,Foreign,1.0,1.0,1.0
lv_spacy_cnn_1pct,CNN,1,Typo,1.0,1.0,1.0
lv_spacy_cnn_1pct,CNN,1,Abbr,1.0,1.0,1.0
lv_spacy_cnn_5pct,CNN,5,Case,0.9918775200140244,0.9934449256701393,0.9926606041112312
lv_spacy_cnn_5pct,CNN,5,Gender,0.9927411417322834,0.9939640305493964,0.9933522097747138
lv_spacy_cnn_5pct,CNN,5,Number,0.9938368509797081,0.9946464940354961,0.9942415076779897
lv_spacy_cnn_5pct,CNN,5,Person,0.991992720655141,0.9932580174927114,0.9926249658563234
lv_spacy_cnn_5pct,CNN,5,PronType,0.99606962380685,0.9980309423347398,0.9970493185330898
lv_spacy_cnn_5pct,CNN,5,Evident,0.9920226453937211,0.9915123456790124,0.9917674298945203
lv_spacy_cnn_5pct,CNN,5,Mood,0.9918854415274463,0.9916487711763302,0.9917670922324305
lv_spacy_cnn_5pct,CNN,5,Polarity,0.9935769995412143,0.9928178484107579,0.9931972789115646
lv_spacy_cnn_5pct,CNN,5,Tense,0.9914477703115455,0.9904393816110659,0.9909433194260711
lv_spacy_cnn_5pct,CNN,5,VerbForm,0.9925546765937645,0.9917854928704277,0.9921699356539266
lv_spacy_cnn_5pct,CNN,5,Voice,0.9925215723873442,0.9917608737305997,0.9921410772474603
lv_spacy_cnn_5pct,CNN,5,Poss,1.0,1.0,1.0
lv_spacy_cnn_5pct,CNN,5,Reflex,0.996993987975952,0.9880834160873883,0.9925187032418953
lv_spacy_cnn_5pct,CNN,5,Aspect,0.9938398357289527,0.9897750511247444,0.9918032786885246
lv_spacy_cnn_5pct,CNN,5,Definite,0.9889737065309584,0.9885544722339975,0.9887640449438202
lv_spacy_cnn_5pct,CNN,5,Degree,0.9925925925925926,0.9900417603597815,0.991315535541975
lv_spacy_cnn_5pct,CNN,5,NumType,0.8865435356200527,0.7,0.7823050058207218
lv_spacy_cnn_5pct,CNN,5,ExtPos,1.0,0.992,0.9959839357429718
lv_spacy_cnn_5pct,CNN,5,Typo,1.0,1.0,1.0
lv_spacy_cnn_5pct,CNN,5,Foreign,0.7894736842105263,0.8333333333333334,0.8108108108108109
lv_spacy_cnn_5pct,CNN,5,Abbr,1.0,0.9705882352941176,0.9850746268656716
lv_spacy_cnn_20pct,CNN,20,ExtPos,1.0,1.0,1.0
lv_spacy_cnn_20pct,CNN,20,Case,0.9922759433962264,0.9926856603550994,0.9924807595907174
lv_spacy_cnn_20pct,CNN,20,Gender,0.9927387823496555,0.9928620197380672,0.9928003972194638
lv_spacy_cnn_20pct,CNN,20,Number,0.9958260869565217,0.9946728430804864,0.9952491309385862
lv_spacy_cnn_20pct,CNN,20,Person,0.994193207812775,0.9927956422421367,0.9934939335326184
lv_spacy_cnn_20pct,CNN,20,PronType,0.9969904240766074,0.9972632731253421,0.9971268299356957
lv_spacy_cnn_20pct,CNN,20,Evident,0.9938994631527575,0.9926882768705825,0.9932935007925863
lv_spacy_cnn_20pct,CNN,20,Mood,0.9937555753791257,0.9924276169265034,0.9930911522175172
lv_spacy_cnn_20pct,CNN,20,Polarity,0.9940493468795356,0.9936167126069926,0.9938329826597984
lv_spacy_cnn_20pct,CNN,20,Tense,0.9920450135816842,0.9903157079217509,0.9911796064747505
lv_spacy_cnn_20pct,CNN,20,VerbForm,0.9932083271814558,0.992622104175889,0.9929151291512914
lv_spacy_cnn_20pct,CNN,20,Voice,0.9938650306748467,0.9920749279538905,0.9929691725256896
lv_spacy_cnn_20pct,CNN,20,Definite,0.9891107078039928,0.9876766944545124,0.9883931809938339
lv_spacy_cnn_20pct,CNN,20,Degree,0.9921807124239791,0.9896013864818024,0.9908893709327549
lv_spacy_cnn_20pct,CNN,20,Poss,0.994413407821229,0.994413407821229,0.994413407821229
lv_spacy_cnn_20pct,CNN,20,Reflex,0.995571302037201,0.9938107869142352,0.9946902654867256
lv_spacy_cnn_20pct,CNN,20,Aspect,0.9918616480162767,0.9888438133874239,0.9903504316912138
lv_spacy_cnn_20pct,CNN,20,NumType,0.8752834467120182,0.706959706959707,0.7821681864235056
lv_spacy_cnn_20pct,CNN,20,Foreign,0.9384615384615385,0.9242424242424242,0.9312977099236641
lv_spacy_cnn_20pct,CNN,20,Abbr,0.8333333333333334,0.9210526315789473,0.875
lv_spacy_cnn_20pct,CNN,20,Typo,1.0,1.0,1.0
lv_spacy_cnn_50pct,CNN,50,ExtPos,1.0,1.0,1.0
lv_spacy_cnn_50pct,CNN,50,Case,0.9965777262180975,0.9952499565544807,0.9959133988348838
lv_spacy_cnn_50pct,CNN,50,Gender,0.9972554281532081,0.9956765314821581,0.9964653543786947
lv_spacy_cnn_50pct,CNN,50,Number,0.9981079066567284,0.9958810068649886,0.9969932132527706
lv_spacy_cnn_50pct,CNN,50,Person,0.9990622655663915,0.9958870816975135,0.9974721468027338
lv_spacy_cnn_50pct,CNN,50,PronType,1.0,0.9986241056686846,0.9993115792372298
lv_spacy_cnn_50pct,CNN,50,Evident,0.9986716259298618,0.9949708840656432,0.9968178202068416
lv_spacy_cnn_50pct,CNN,50,Mood,0.9987878787878788,0.9954095192075381,0.9970958373668924
lv_spacy_cnn_50pct,CNN,50,Polarity,0.99865571321882,0.9962747727611384,0.997463822169178
lv_spacy_cnn_50pct,CNN,50,Tense,0.9986304050088045,0.9953198127925117,0.996972360582088
lv_spacy_cnn_50pct,CNN,50,VerbForm,0.9984813971146546,0.9960612028480533,0.9972698316396178
lv_spacy_cnn_50pct,CNN,50,Voice,0.9987207602339181,0.9956276188741119,0.9971717908949913
lv_spacy_cnn_50pct,CNN,50,Definite,0.9973181361045927,0.9959825912286575,0.9966499162479063
lv_spacy_cnn_50pct,CNN,50,Degree,0.9972451790633609,0.9958734525447043,0.9965588437715072
lv_spacy_cnn_50pct,CNN,50,Poss,1.0,1.0,1.0
lv_spacy_cnn_50pct,CNN,50,NumType,0.8722109533468559,0.6969205834683955,0.7747747747747749
lv_spacy_cnn_50pct,CNN,50,Reflex,0.9989658738366081,1.0,0.999482669425763
lv_spacy_cnn_50pct,CNN,50,Aspect,0.9983552631578947,0.9967159277504105,0.9975349219391947
lv_spacy_cnn_50pct,CNN,50,Foreign,0.9504950495049505,0.9142857142857143,0.9320388349514563
lv_spacy_cnn_50pct,CNN,50,Abbr,0.9405405405405406,0.93048128342246,0.935483870967742
lv_spacy_cnn_50pct,CNN,50,Typo,1.0,1.0,1.0
lv_spacy_cnn_100pct,CNN,100,ExtPos,1.0,0.9925373134328358,0.9962546816479401
lv_spacy_cnn_100pct,CNN,100,Case,0.9976216717907072,0.9969855072463768,0.9973034880686594
lv_spacy_cnn_100pct,CNN,100,Gender,0.9975611243216878,0.9968317796868336,0.9971963186444811
lv_spacy_cnn_100pct,CNN,100,Number,0.9986240898927937,0.997651775486827,0.998137695900066
lv_spacy_cnn_100pct,CNN,100,Person,0.999809342230696,0.9990474376071633,0.9994282447112637
lv_spacy_cnn_100pct,CNN,100,PronType,0.9994493392070485,0.9983498349834984,0.9988992845349477
lv_spacy_cnn_100pct,CNN,100,Evident,1.0,0.999183895538629,0.9995917811947204
lv_spacy_cnn_100pct,CNN,100,Mood,1.0,0.9992533598805375,0.9996265405203535
lv_spacy_cnn_100pct,CNN,100,Polarity,0.9993942147508709,0.9992428831011508,0.9993185431967897
lv_spacy_cnn_100pct,CNN,100,Tense,0.9990047770700637,0.9990047770700637,0.9990047770700637
lv_spacy_cnn_100pct,CNN,100,VerbForm,0.9992298213185459,0.999075927922378,0.9991528686946477
lv_spacy_cnn_100pct,CNN,100,Voice,0.9992545657845695,0.9992545657845695,0.9992545657845695
lv_spacy_cnn_100pct,CNN,100,Definite,0.9976682211858761,0.9970039946737683,0.9973359973359974
lv_spacy_cnn_100pct,CNN,100,Degree,0.9986320109439124,0.9972677595628415,0.9979494190020505
lv_spacy_cnn_100pct,CNN,100,Poss,1.0,1.0,1.0
lv_spacy_cnn_100pct,CNN,100,NumType,0.8845401174168297,0.7151898734177216,0.7909011373578303
lv_spacy_cnn_100pct,CNN,100,Reflex,1.0,0.9989082969432315,0.9994538503549972
lv_spacy_cnn_100pct,CNN,100,Aspect,0.9975470155355682,0.9983633387888707,0.9979550102249489
lv_spacy_cnn_100pct,CNN,100,Foreign,0.9632352941176471,0.9225352112676056,0.9424460431654677
lv_spacy_cnn_100pct,CNN,100,Abbr,0.9447236180904522,0.8281938325991189,0.8826291079812206
lv_roberta_base_1pct,XLM-R-base,1,Case,0.9977795490776589,0.9970415884394379,0.9974104322586154
lv_roberta_base_1pct,XLM-R-base,1,Gender,0.9973714080888942,0.9967164179104477,0.9970438054286482
lv_roberta_base_1pct,XLM-R-base,1,Number,0.9981442951133105,0.9970229736561254,0.997583319282864
lv_roberta_base_1pct,XLM-R-base,1,Person,1.0,0.9986908546848701,0.9993449985964256
lv_roberta_base_1pct,XLM-R-base,1,PronType,1.0,0.9997092177958709,0.9998545877562891
lv_roberta_base_1pct,XLM-R-base,1,Evident,1.0,0.9984338292873923,0.9992163009404388
lv_roberta_base_1pct,XLM-R-base,1,Mood,1.0,0.9985573455157489,0.9992781520692975
lv_roberta_base_1pct,XLM-R-base,1,Polarity,0.9998491931835319,0.9987948177161796,0.9993217273343885
lv_roberta_base_1pct,XLM-R-base,1,Tense,0.9998050682261208,0.9986370716510904,0.9992207286187414
lv_roberta_base_1pct,XLM-R-base,1,VerbForm,0.9998471415469276,0.9987784394564055,0.9993125047742724
lv_roberta_base_1pct,XLM-R-base,1,Voice,0.9998167827042873,0.998718887262079,0.9992675334187878
lv_roberta_base_1pct,XLM-R-base,1,Definite,0.9993540051679587,0.9990313206328705,0.9991926368480543
lv_roberta_base_1pct,XLM-R-base,1,Degree,0.9997272975184074,0.9991823385118561,0.9994547437295529
lv_roberta_base_1pct,XLM-R-base,1,NumType,0.8568548387096774,0.7327586206896551,0.7899628252788105
lv_roberta_base_1pct,XLM-R-base,1,Poss,1.0,1.0,1.0
lv_roberta_base_1pct,XLM-R-base,1,Reflex,1.0,1.0,1.0
lv_roberta_base_1pct,XLM-R-base,1,Aspect,0.9991408934707904,0.9991408934707904,0.9991408934707904
lv_roberta_base_1pct,XLM-R-base,1,Typo,0.98,1.0,0.98989898989899
lv_roberta_base_1pct,XLM-R-base,1,ExtPos,1.0,1.0,1.0
lv_roberta_base_1pct,XLM-R-base,1,Abbr,1.0,1.0,1.0
lv_roberta_base_1pct,XLM-R-base,1,Foreign,1.0,1.0,1.0
lv_roberta_base_5pct,XLM-R-base,5,ExtPos,1.0,1.0,1.0
lv_roberta_base_5pct,XLM-R-base,5,Case,0.9985003172405837,0.9977521613832853,0.9981260991149421
lv_roberta_base_5pct,XLM-R-base,5,Gender,0.9986061450821162,0.9976992007750061,0.9981524669109852
lv_roberta_base_5pct,XLM-R-base,5,Number,0.9988095238095238,0.9975653946325445,0.9981870715540195
lv_roberta_base_5pct,XLM-R-base,5,Person,1.0,0.9988797610156833,0.9994395665981692
lv_roberta_base_5pct,XLM-R-base,5,PronType,1.0,0.9997227612974772,0.99986136143075
lv_roberta_base_5pct,XLM-R-base,5,Evident,1.0,0.9986793449550977,0.9993392361569975
lv_roberta_base_5pct,XLM-R-base,5,Mood,1.0,0.9987911025145068,0.9993951856779968
lv_roberta_base_5pct,XLM-R-base,5,Polarity,1.0,0.9991030049334728,0.9995513012264433
lv_roberta_base_5pct,XLM-R-base,5,Tense,1.0,0.9988396828466447,0.9994195046439628
lv_roberta_base_5pct,XLM-R-base,5,VerbForm,1.0,0.9990904956798545,0.9995450409463149
lv_roberta_base_5pct,XLM-R-base,5,Voice,1.0,0.9989132403550082,0.9994563247553461
lv_roberta_base_5pct,XLM-R-base,5,Definite,0.9996766892984158,0.9987080103359173,0.9991921150428179
lv_roberta_base_5pct,XLM-R-base,5,Degree,0.9997317596566524,0.9986602357984995,0.999195710455764
lv_roberta_base_5pct,XLM-R-base,5,Poss,1.0,1.0,1.0
lv_roberta_base_5pct,XLM-R-base,5,NumType,0.8633879781420765,0.7464566929133858,0.8006756756756757
lv_roberta_base_5pct,XLM-R-base,5,Reflex,1.0,0.9989177489177489,0.9994585814834868
lv_roberta_base_5pct,XLM-R-base,5,Aspect,1.0,0.99921875,0.9996092223524815
lv_roberta_base_5pct,XLM-R-base,5,Foreign,0.9651741293532339,0.9509803921568627,0.9580246913580247
lv_roberta_base_5pct,XLM-R-base,5,Typo,0.9583333333333334,1.0,0.9787234042553191
lv_roberta_base_5pct,XLM-R-base,5,Abbr,1.0,0.7848101265822784,0.8794326241134751
lv_roberta_base_20pct,XLM-R-base,20,ExtPos,1.0,1.0,1.0
lv_roberta_base_20pct,XLM-R-base,20,Case,0.9979748886188741,0.9980903882877148,0.9980326351116768
lv_roberta_base_20pct,XLM-R-base,20,Gender,0.9978742787731552,0.9979348882410107,0.9979045825867775
lv_roberta_base_20pct,XLM-R-base,20,Number,0.9981807845366686,0.9980673033196907,0.998124040702632
lv_roberta_base_20pct,XLM-R-base,20,Person,1.0,0.9990605035700865,0.9995300310179528
lv_roberta_base_20pct,XLM-R-base,20,PronType,1.0,0.9994517543859649,0.999725802029065
lv_roberta_base_20pct,XLM-R-base,20,Evident,1.0,0.9991902834008097,0.9995949777237748
lv_roberta_base_20pct,XLM-R-base,20,Mood,1.0,0.9992628992628992,0.9996313137519971
lv_roberta_base_20pct,XLM-R-base,20,Polarity,1.0,0.9995525059665871,0.9997762029093622
lv_roberta_base_20pct,XLM-R-base,20,Tense,1.0,0.9994152046783625,0.9997075168177829
lv_roberta_base_20pct,XLM-R-base,20,VerbForm,1.0,0.9995444191343964,0.9997721576668945
